id,text,sentiment_C1,stance_C1,sentiment_C2,stance_C2,target
wm_161,"Target: Women's March

Stay #woke, lads. The ladies need us to promote their cause. You know: being a human being. #WomensMarch",1.0,1,1.0,1.0,wm
wm_162,"Target: Women's March

Selection of panoramas. #womensmarch #BostonWomensMarch https://t.co/ftQjYKgqdp",1.0,1,1.0,1.0,wm
wm_163,"Target: Women's March

Going to protest in Washington, D.C. next week? Know your rights https://t.co/KAsCFACmx8",1.0,1,1.0,1.0,wm
wm_164,"Target: Women's March

@FrankLuntz thank u for reporting this! the hypocrisy from these protesters and the liberal news is massive #WomensMarch #TheyTrashedTheCity",0.0,0,1.0,0.0,wm
wm_165,"Target: Women's March

Making History!! #WickedAwesome https://t.co/WKh5d7lAQa",1.0,1,1.0,1.0,wm
wm_166,"Target: Women's March

the march today in london #womensmarchlondon #WomensMarch #womensrightsarehumanrights #TrafalgarSquare #dumptrump #StandT…",1.0,1,1.0,1.0,wm
wm_167,"Target: Women's March

@tatianamaslany because women are the ones who should have control over their own bodies #WhyIMarch",1.0,1,1.0,1.0,wm
wm_168,"Target: Women's March

It will be a tragedy if @potus does not hold a press conference discussing #WomensMarch showing that he HEARD AND IS LISTENING TO OUR VOICES",0.0,1,0.0,1.0,wm
wm_169,"Target: Women's March

Marched in the #WomensMarch #MarchOnWashington ? Remember the reasons #WhyWeMarch needs to become #WhatWeDo #100days https://t.co/B7Q6juvm36",1.0,1,1.0,1.0,wm
wm_170,"Target: Women's March

Obvious course of action: Destroy their windows! #womensmarch #MAGA #KAG #TCOT #LNYHBT #DrainTheSwamp #BuildTheWall https://t.…",0.0,0,0.0,0.0,wm
wm_171,"Target: Women's March

Today's #WomensMarch on Washington is really a march against women, science, and life itself https://t.co/lYSrt0nbvg",0.0,0,0.0,0.0,wm
wm_173,"Target: Women's March

One of my favorites heard at the @womensmarch in DC! RT @BethRader: Welcome to your ""first day."" We will not go away. #MuteMonday",1.0,1,1.0,1.0,wm
wm_174,"Target: Women's March

@bogiebeagle2 @American1765 Because of Trump's march, we have hope that the leftist #WomensMarch won't force this... https://t.co/EKiQCRYvGt",0.0,0,1.0,0.0,wm
wm_175,"Target: Women's March

#WomensMarch Life and Family do not touch, Abortion=Murder PROVIDA https://t.co/eNaLgceSAc",0.0,0,0.0,0.0,wm
wm_176,"Target: Women's March

Today is not a real #WomensMarch, if it were it would be all inclusive. #prolifefeminist #prolifeprowoman",0.0,0,0.0,0.0,wm
wm_177,"Target: Women's March

As women we must stand together. Don't listen to @TomiLahren or @realDonaldTrump. Love Trumps Hate! #WomensMarch https://…",1.0,1,1.0,1.0,wm
wm_178,"Target: Women's March

The #WomensMarch was huge can't wait to tell my daughter about it, best response to the country's BS",1.0,1,1.0,1.0,wm
wm_180,"Target: Women's March

Many of the signs promoting the hijab, how progressive. #WomensMarch #FauxFeminists https://t.co/U5vWLNw4jP",1.0,0,0.0,0.0,wm
wm_182,"Target: Women's March

#InicjatywaFeministyczna na #womensmarch #NaprzódSiostry #Warszawa Warsaw https://t.co/beJnQxyQyE",1.0,0,1.0,1.0,wm
wm_184,"Target: Women's March

@DWStweets @senmarcorubio @SenBillNelson This is us https://t.co/BLaYx5h7gd",1.0,1,1.0,1.0,wm
wm_185,"Target: Women's March

Safe to say there weren't any environmentalist at the #WomensMarch? https://t.co/JufAKJXrU6",1.0,0,0.0,0.0,wm
wm_186,"Target: Women's March

WIRED: These are the topics #WomensMarch protesters are prioritizing, according to an analysis of tweets and hasht… https://t.co/kMd2hFt5kd",1.0,1,1.0,1.0,wm
wm_187,"Target: Women's March

Apparently not. The @womensmarch seems to have caved and kicked them out. https://t.co/xAiYGI7Fm7",0.0,0,0.0,0.0,wm
wm_189,"Target: Women's March

This is REAL women's rights looks like... thank you @KellyannePolls for your fight with grace and dignity. #WomensMarch http…",1.0,0,1.0,0.0,wm
wm_190,"Target: Women's March

Fucking feminist https://t.co/ZVpkv91YNn",0.0,0,0.0,0.0,wm
wm_191,"Target: Women's March

This is why women need to rule the world https://t.co/U1YnOmRIxf",1.0,1,1.0,1.0,wm
wm_192,"Target: Women's March

Scenes from the #WomensMarch in Pacifica, CA. (incl a poster from #LadiesWhoDesign ) https://t.co/mXW7XQwP7Q",1.0,1,1.0,1.0,wm
wm_193,"Target: Women's March

Hey @womensmarch, FYI: Women are Oppressed when they don't have a CHOICE/RIGHT to Carry &amp; Protect their families. #womensmar…",0.0,0,0.0,0.0,wm
wm_195,"Target: Women's March

.#USA Woman 2B stoned 4 crime of being raped! #WomensMarch ridiculously trivial/meaningless! U follow #Hamas Bitch who supp…",0.0,0,0.0,0.0,wm
wm_196,"Target: Women's March

@LifeNewsHQ Since #prolifefeminist excluded from #WomensMarch , spent today making #hats for #babies . https://t.co/Pw9nnGrhQM",1.0,0,0.0,0.0,wm
wm_197,"Target: Women's March

More identity politics. Damn. https://t.co/CGozDHnk1F",0.0,0,0.0,0.0,wm
wm_198,"Target: Women's March

Should there be a men's march? #WomensMarch",1.0,0,0.0,0.0,wm
wm_199,"Target: Women's March

After riding DC Metro w/250,000 people, guess who we find w/commandeered WV flag to lead WV marchers? Of course @NatalieTennan…",0.0,1,1.0,1.0,wm
wm_200,"Target: Women's March

New Jersey @MomsDemand volunteers are READY for the @womensmarch and to #EndGunViolence! #WhyIMarch #DisarmHate #njleg h…",1.0,1,1.0,1.0,wm
wm_201,"Target: Women's March

#WomensMarch organize a clean up. Taxpayers don't want to pay for your trash. https://t.co/wlWyhVni56",0.0,0,0.0,0.0,wm
wm_202,"Target: Women's March

@NekoCase I marched in Oakland today; it was a something! So many of us! #WomensMarch https://t.co/zuUfO4gYJG",1.0,1,1.0,1.0,wm
wm_203,"Target: Women's March

Don't watch Madonna, watch @FeministaJones https://t.co/8c8UHjnozc",0.0,1,1.0,1.0,wm
wm_204,"Target: Women's March

Sad... What is wrong with you people? Trump said: I like ordinary Americans... And marches against him go... #WomensMarch https://t.co/ADqzuVBxjG",0.0,0,0.0,0.0,wm
wm_205,"Target: Women's March

@SenBlumenthal Senator Bluementhal please work towards making President Trump release his tax returns! #whyIMarch",0.0,1,1.0,1.0,wm
wm_206,"Target: Women's March

Proud to be part of this 750,000 people today. Damn, proud. https://t.co/HcFEHVAaRj",1.0,1,1.0,1.0,wm
wm_207,"Target: Women's March

#WomensMarch #womensmarchla #ShariaForAmerica #ShariaAtHome
Thank you @CarlyFiorina https://t.co/jOdZnvWpOj",0.0,0,1.0,0.0,wm
wm_208,"Target: Women's March

the #womensmarch is one of the most beautiful things I've ever seen",1.0,1,1.0,1.0,wm
wm_209,"Target: Women's March

The latest LiveLove&amp;Sex AmorAmor Providencia! https://t.co/xshhkzKa6P Thanks to @mikeliturriaga @de_puerto_montt @LFC #womensmarch #consejos",1.0,1,1.0,1.0,wm
wm_210,"Target: Women's March

#womensmarch lol feminists are so retarded https://t.co/MDzKilgaYv",0.0,0,0.0,0.0,wm
wm_212,"Target: Women's March

Amazing. Historic. More than words can express #WomensMarch https://t.co/13IKZqEpII",1.0,1,1.0,1.0,wm
wm_213,"Target: Women's March

@Dollfinish @realDonaldTrump @seanspicer @GenMattisKCHS16 @LaloDagach @womensmarch @lsarsour When are the public sharia beatings planned? https://t.co/hjEgXlifxF",0.0,0,0.0,0.0,wm
wm_215,"Target: Women's March

Same with the Remoaners.

""LOOK AT ME..I'M MORE TOLERANT AND ACCEPTING THAN YOU!""

Yeah,until you don't get your own way..

#WomensMarch",0.0,0,0.0,0.0,wm
wm_216,"Target: Women's March

Sadly, many women do not know the horrific mandates of Sharia Law. If they did, they would not support ANY cause led by th…",0.0,0,0.0,0.0,wm
wm_217,"Target: Women's March

Trump is President now. Sorry but you don't get attention anymore for irrelevant issues.

#WomensMarch https://t.co/2p…",0.0,0,0.0,0.0,wm
wm_218,"Target: Women's March

I feel proud to be a woman and today is no exception! #WomensMarch",1.0,1,1.0,1.0,wm
wm_219,"Target: Women's March

R U kidding me? https://t.co/0VivUnhzhg",0.0,1,0.0,0.0,wm
wm_220,"Target: Women's March

Funky16Corners: Marching Music - hour-long soul mix for the March on Washington - https://t.co/Kb4xgE1whJ #soul #WomensMarch https://t.co/L46c7ElGkE",1.0,1,1.0,1.0,wm
wm_221,"Target: Women's March

#WomensMarch is a God damn joke, I tweeted a lot about this today but their level of ignorance and stupidity is incredible. https://t.co/jMrxRnRt0R",0.0,0,0.0,0.0,wm
wm_222,"Target: Women's March

#WomensMarch Organizer Linda Sarsour Wants Sharia Law in America https://t.co/YyXBxvIm0z @truthfeednews #womensmarch",1.0,0,0.0,0.0,wm
wm_223,"Target: Women's March

@womensmarch If you refuse to allow PRO-LIFE women to walk in your march then you don't speak for women of America at all. (1/2)",0.0,0,0.0,0.0,wm
wm_224,"Target: Women's March

And a total waste. Not ONE voice among them for women and girls suffering under Sharia law, out of millions worldwide.

#WomensMarch https://t.co/bOj0lwYtXY",0.0,0,0.0,0.0,wm
wm_225,"Target: Women's March

I saw @latoiajones @MrMikeBlake and heard I missed @RepGraceMeng at the #womensmarch Proud compete for DNC Vice Chair with these leaders!",1.0,1,1.0,1.0,wm
wm_226,"Target: Women's March

@RealJamesWoods @womensmarch Liberals have always left their trash to be cleaned up by hard working conservatives.",0.0,0,0.0,0.0,wm
wm_227,"Target: Women's March

Fuck you your trash https://t.co/9Bcjw5S3Dz",0.0,0,0.0,0.0,wm
wm_228,"Target: Women's March

Record breaking day for women and your Fitbit numbers. #WomensMarch",1.0,0,1.0,1.0,wm
wm_229,"Target: Women's March

Very classy women here
Obviously very proud to be idiots https://t.co/5iWbmNnVdH",1.0,0,0.0,0.0,wm
wm_231,"Target: Women's March

Amazing resource to find the closest march to you! Don't miss out on this historic event! https://t.co/dob5tLiMIx",1.0,1,1.0,1.0,wm
wm_232,"Target: Women's March

Hillary, I know you're somewhere smiling right now.
#WomensMarch 
#StrongerTogether 
#nastywoman https://t.co/Wp3aJLprSw",1.0,1,1.0,1.0,wm
wm_233,"Target: Women's March

This is amazing. I'm getting super emotional over the #WomensMarch and I wish I was out there. 🚺🚺 https://t.co/m3DAbA1YnQ",1.0,1,1.0,1.0,wm
wm_234,"Target: Women's March

@lotteverbeek1 @womensmarch that's how a protest should be. #todaywemarch",1.0,1,1.0,1.0,wm
wm_235,"Target: Women's March

I'm coming from Canada to march in the @womensmarch in solidarity with our American sisters and to show that our issues transc…",1.0,1,1.0,1.0,wm
wm_236,"Target: Women's March

Disgusting https://t.co/FMIeVKEf8g",0.0,0,0.0,0.0,wm
wm_237,"Target: Women's March

@CarrSnoop woman are so oppressed here they can do a #WomensMarch without fear of arrest unlike in other countries , Iraq, Iran etc....",0.0,1,0.0,0.0,wm
wm_239,"Target: Women's March

So whats whit all the horn caps and black panther fists???!?! #illuminati #WomensMarch controled by the elite,guided by hate https://t.co/5vdSnGNCFS",0.0,0,0.0,0.0,wm
wm_240,"Target: Women's March

Listening to calls to CSpan following the #WomensMarch - profound ignorance on the part of those who oppose the march. They are asking why? https://t.co/wohfIJZANe",0.0,1,0.0,1.0,wm
kav_50,"Target: Confirmation of Kavanaugh

Final witness in alleged Ford/Kavanaugh incident weighs in for Kavanaugh. So every single one of Ford’s supposed witnesses — all of them, including her female friend/classmate — conclusively refute her account. It doesn’t add up. https://t.co/Q9aCnDfPcB",0.0,1,0.0,1.0,kav
kav_51,"Target: Confirmation of Kavanaugh

Clinton calls for FBI to investigate Kavanaugh sexual assault allegations: It'd be easy to do https://t.co/AD6JjIFnBC https://t.co/G6hZxtbJ3C",1.0,0,0.0,0.0,kav
kav_52,"Target: Confirmation of Kavanaugh

I swear, this story gets crazier by the second. Now the GOP spokesman for the Kavanaugh nomination has resigned in disgrace after sexual assault allegations come to light. GOP — party of sexual predators. ⁦@GOP⁩ https://t.co/Zi4EuWRibO",0.0,0,0.0,0.0,kav
kav_53,"Target: Confirmation of Kavanaugh

Dr. Ford has agreed to testify her first-hand knowledge to the Senate, but @GOPSenate and the @WhiteHouse are saying ""I don't know how to interpret this"". It's because it's in #English. Not in the form of a Trump word salad. https://t.co/zkF7J5YMG5",1.0,0,0.0,0.0,kav
kav_54,"Target: Confirmation of Kavanaugh

""Why isn't Kavanaugh asking for an FBI investigation if he's innocent?"" Maybe for the same reason I don't ask for a cavity search prior to leaving a store...I HAVEN'T DONE ANYTHING WRONG! #Kavanaugh #LiberalLogic",1.0,1,0.0,1.0,kav
kav_55,"Target: Confirmation of Kavanaugh

Please share No more delays @ChuckGrassley Must Confirm now #Kavanaugh Tucker Carlson Explains Why The Democrats Are Stalling The #Kavanaugh Confirmation https://t.co/JPP46UoHmD #BrettKavanaugh #TuckerCarlson #U.S.SupremeCourt via @BarracudaMama",0.0,1,0.0,1.0,kav
kav_56,"Target: Confirmation of Kavanaugh

KELLYANNE ASKS REPORTERS WHY THEY’RE NOT COVERING DEATH THREATS AGAINST KAVANAUGH’S WIFE, DAUGHTERS https://t.co/TOGpwEBK2B",0.0,1,0.0,1.0,kav
kav_57,"Target: Confirmation of Kavanaugh

Christine Blasey Ford is holding our country hostage! You don’t get to make life-ruining accusations and make unreasonable demands on top of it! #HoldTheVote @ChuckGrassley ! Enough of this circus! The poor Kavanaugh family has suffered enough! #SaturdayMorning",0.0,1,0.0,1.0,kav
kav_58,"Target: Confirmation of Kavanaugh

Unfortunately, the precedent for digging into private sexual behavior well before taking their current position was established by...Judge Kavanaugh in his role on Independent Counsel Kenneth Starr's team investigating President Bill Clinton. #Karma https://t.co/c8jPCpFjAL",0.0,0,0.0,0.0,kav
kav_59,"Target: Confirmation of Kavanaugh

Wanting to ""leave the country"" over a 36 year old allegation after KAVANAUGH had been a Judge on the 2nd most important Circuit Court already and she'd said nothing? Travelled 3,000 miles and went to Hawaii but hates planes? Sounds totally stable 💯 https://t.co/A0zewR0LLc",0.0,1,0.0,1.0,kav
kav_60,"Target: Confirmation of Kavanaugh

Lindsey Graham Brings Dems to Their KNEES With This Blistering Statement on Kavanaugh’s Accuser https://t.co/dfhM7f3XBq via @CarmineZozzora @phil200269 @LeahR77 https://t.co/2Nmij3ms5F",0.0,1,0.0,1.0,kav
kav_61,"Target: Confirmation of Kavanaugh

@essenviews @GovLarryHogan what are you afraid you will uncover if you start investigating Kavanaugh???? Are you part of the cover up? Shame!!!!",0.0,0,0.0,0.0,kav
kav_62,"Target: Confirmation of Kavanaugh

THE AMUSING THING: Kavanaugh will still be confirmed. Democrats just lessened any chance of taking the House in November by acting like partisan clowns. They have just awoken our sleepy base. And now we're pissed.",0.0,1,0.0,1.0,kav
kav_63,"Target: Confirmation of Kavanaugh

I'm more concerned about how Judge Kavanaugh's wife and daughters feel than how Christine Ford feels. She's feeling ""anxiety""? I would too if I was about to perjure myself in front of the whole planet.",0.0,1,0.0,1.0,kav
kav_64,"Target: Confirmation of Kavanaugh

Wow just wow Aide for GOP involved in Kavanaugh nomination resigns after past sexual harassment allegation surfaces https://t.co/xBynvXIzbW",0.0,0,0.0,0.0,kav
kav_65,"Target: Confirmation of Kavanaugh

""If a 17-year-old can be forced by the government to be responsible for carrying a pregnancy to term, surely an adult man can be expected to answer for the choices he is alleged to have made at 17."" https://t.co/xOnJFMMLnR",0.0,0,0.0,0.0,kav
kav_66,"Target: Confirmation of Kavanaugh

.@ChuckGrassley needs to recuse himself from this now. Especially since we know he's sending apology texts/DM's to his best pal, #Kavanaugh because he can't slant the process ENOUGH. #RecuseGrassley https://t.co/TWISxSbS6v",0.0,0,0.0,0.0,kav
kav_67,"Target: Confirmation of Kavanaugh

Kavanaugh took three years to be confirmed last time. Three years.",1.0,0,0.0,0.0,kav
kav_68,"Target: Confirmation of Kavanaugh

From CNN: lifelong friend of Dr Ford who she claimed was at the mythical party doesn't know Kavanaugh &amp; doesn't remember being at a party with him https://t.co/8myQTitA9w",1.0,1,0.0,1.0,kav
kav_69,"Target: Confirmation of Kavanaugh

This is an awesome thread. @WarfareNavel destroys the Op Kavanaugh disinformation fleet of conformation at all costs. Amazing job. https://t.co/LUVHzrTWzD",1.0,0,1.0,0.0,kav
kav_70,"Target: Confirmation of Kavanaugh

Conservatives need their voices heard regarding the Kavanaugh/Ford hearing Call Sen. GRASSLEY [phone] Leave message: No rule changes, DO NOT MOVE THE DEADLINE, it's Monday or Nothing. You, Senator are in charge, not Dr. Ford &amp; minions. Time to VOTE. Retweet",1.0,1,0.0,1.0,kav
kav_71,"Target: Confirmation of Kavanaugh

@Matthew____P @darthur111 @nhdjinn @davealvord164 @olystubbies44 @_weebutmighty @rcat20sk @sc_lorraine @mizdonna @salty_dawg69 @sportsmom9433 @RadGeekpartduex @kicksave24 @KingBroly @Torian_Girl @unseen1_unseen @blc3428 @SpicyNoodles2 @melanie_ward1 @NHMommy1 @305local @DrPainsInfo @ADikHurricane @is_contagious @BrandonHathaw12 @BluesBrother91 @NedFlan12345678 @stevenlp @MfknDrago @kjgillenwater @Madrogran @ByronFackenthal @jerryhoops33 @BigRfaze @UniverseatLarge @ja985601_cobb @SemperMAGA @jskielb3 @imbearpaul @TheRand2025 @julieinthemist @orangecone21 @IKantEvenToday @misterbadkat @Known__Unknowns @UrUnpaidPundit @PrissysTruth @ChadPergram @GretchenInOK @senorrinhatch They very simply can't. They don't have the votes since the 3 super Rinos are back to ""maybe"". Alternatives are 2 ... ride it out until it/she/they self destruct or pull nomination. We have to do the first or Kavanaugh is destroyed.",0.0,1,0.0,1.0,kav
kav_72,"Target: Confirmation of Kavanaugh

@lauriemacph @FoxNews @davidcicilline @ChuckGrassley @realDonaldTrump Frightening to see how a claim of assault can destroy someone. Witch hunt mentality. Trying to stop a conservative judge joining the Supreme court because of political reasons.",0.0,1,0.0,1.0,kav
kav_73,"Target: Confirmation of Kavanaugh

⁦@AllenWest⁩ ⁦@FoxBusiness⁩ ⁦@seanhannity⁩ ⁦@SaraCarterDC⁩ ⁦@realDonaldTrump⁩ ⁦@TGowdySC⁩ ⁦@RepDeSantis⁩ ⁦@RepDevinNunes⁩ ⁦@marklevinshow⁩ ⁦@JudgeJeanine⁩ ⁦@TomFitton⁩ ,Enough Of Ford Crap! https://t.co/RYGwDIuMUn",0.0,1,0.0,1.0,kav
kav_74,"Target: Confirmation of Kavanaugh

The women for Kavanaugh are mostly men. https://t.co/9i4aj3CUDv",1.0,0,0.0,0.0,kav
kav_75,"Target: Confirmation of Kavanaugh

Biden: Kavanaugh Accuser Should Not Get The Anita Hill Treatment (VIDEO) https://t.co/g0MyfxP0Kv",1.0,0,0.0,0.0,kav
kav_76,"Target: Confirmation of Kavanaugh

Ford is demanding Thursday to guarantee Kavanaugh cannot be seated Oct 1st. Disruption of the SCOTUS SEAT @ChuckGrassley @SenateMajLdr will result in anger against the @GOP like you have never seen before. Quit making a mockery of our judicial system. Enough #ThisisaSetUp #MeToo https://t.co/gYmwl7mtPS",0.0,1,0.0,1.0,kav
kav_77,"Target: Confirmation of Kavanaugh

Dozens of female colleagues, classmates &amp; friends of #Kavanaugh rallied in support of the #SupremeCourt nominee. Why hasn't anyone spoken up for #Ford ? Not 1 friend has come forward &amp; given a statement about her character. Seems kind of odd to me. https://t.co/uppVJQlr9K",1.0,1,0.0,1.0,kav
kav_78,"Target: Confirmation of Kavanaugh

@FoxNewsInsider @PeteHegseth @foxandfriends Ellison is an abuser if he's not removed why not approve Kavanaugh",0.0,1,0.0,1.0,kav
kav_79,"Target: Confirmation of Kavanaugh

Ms. Ford sent an anonymous letter. She scrubbed her social media. She refuses to go on the record. She demanded an FBI investigation. She demands to testify after Kavanaugh. She demands no questions from outside counsel. Why? Because she’s lying. #ConfirmKavanaugh",0.0,1,0.0,1.0,kav
kav_80,"Target: Confirmation of Kavanaugh

41!minutes until the Kavanaugh accuser’s attorney comes up with a bunch of new excuses as to why her client can’t possibly testify under oath before the Senate Judiciary Committee.",0.0,1,0.0,1.0,kav
kav_81,"Target: Confirmation of Kavanaugh

And, to be very clear, sexual assault is not a “mistake.” It is a violent dehumanization that can upend a person’s entire sense of self. It is a crime, at any age, in any condition, at any level of premeditation or intent, whether ever officially reported or not. #Kavanaugh",0.0,0,0.0,0.0,kav
kav_82,"Target: Confirmation of Kavanaugh

Kavanaugh accuser Christine Blasey exposed for ties to Big Pharma abortion pill maker… effort to derail Kavanaugh is plot to protect abortion industry profits – https://t.co/fRhaVFVUDM https://t.co/utQEnVc7dO",0.0,1,0.0,1.0,kav
kav_83,"Target: Confirmation of Kavanaugh

Liberals and democrats hate Brett Kavanaugh because President Trump picked him! It’s always been only about President Trump! #ConfirmBrettKavanaugh",0.0,1,0.0,1.0,kav
kav_84,"Target: Confirmation of Kavanaugh

Kavanaugh Protesters Refuse To Denounce Alleged Domestic Abuser Congressman @keithellison .. #Kavanaugh #KeithEllison #MeToo The double standards are staggering.. @DailyCaller WATCH FULL VIDEO HERE: https://t.co/Sad84dc4i3 https://t.co/A6aGSZkKYw",0.0,1,0.0,1.0,kav
kav_85,"Target: Confirmation of Kavanaugh

Real Victims are the People that deserve Justice, if you’ve ever been in a situation where you’ve been violated, you remember EVERYTHING! Coming Out"" - Victim of Child Sexual Assault and Rape Wants Kavanaugh Accuser Held Accountable https://t.co/iF8MjfmoKk via @gatewaypundit",0.0,1,0.0,1.0,kav
kav_86,"Target: Confirmation of Kavanaugh

POWERFUL TESTIMONY of Sara Fagen and other women that stand behind Brett Kavanaugh. Calling him Honorable with High Integrity, Family man, great friend and boss! This is a Must Watch 👇 #ConfirmBrettKavanaugh https://t.co/RVlITppI3m",1.0,1,1.0,1.0,kav
kav_87,"Target: Confirmation of Kavanaugh

Ford’s Classmate Takes Back Entire Accusation Against Kavanaugh, She Didn’t Think She’d Have to ‘Defend It’ “To all media, I will not be doing anymore interviews...I do not have first hand knowledge of the incident...Please don’t contact me further.” https://t.co/oVRbXL3udC",1.0,1,0.0,1.0,kav
