id,text,sentiment_C1,stance_C1,sentiment_C2,stance_C2,target
kav_88,"Target: Confirmation of Kavanaugh

@tedlieu @GOP is in a 'no win' situation which they brought on themselves by bullying Dr. Ford, denying her right to have witnesses &amp; making preemptive stmts about voting him without hearing her testimony. Only way for this to be minimally salvaged is to withdraw Kavanaugh's nomination.",0.0,0,0.0,0.0,kav
kav_89,"Target: Confirmation of Kavanaugh

Just throwing this out there: Net Favorability as Supreme Court nominee: 1993 - Ruth Bader Ginsburg +46 2018 - Brett Kavanaugh -4 Can we just clone Ruth?",1.0,0,0.0,0.0,kav
kav_90,"Target: Confirmation of Kavanaugh

@RealPamelaAnne @AnnaApp91838450 @grizzlemeister @ChuckGrassley STOP wasting taxpayers money! Democrats had a responsibility to share this information the day @POTUS announced Judge Kavanaugh for replacement. Considering the salaries of everyone involved - a fortune has been wasted already. #ConfirmJudgeKavanaugh #ConfirmKavanaghNow",0.0,1,0.0,1.0,kav
kav_91,"Target: Confirmation of Kavanaugh

WATCH: Dem Senator Who Lied About Military Service Just Attacked Kavanaugh With Nasty New Claim https://t.co/7bwpCEz6x4 #Politics https://t.co/VpukQwEXQM",0.0,1,0.0,1.0,kav
kav_92,"Target: Confirmation of Kavanaugh

Judge Kavanaugh’s female colleagues &amp; friends: “We are proud to stand with Brett” #ConfirmBrettKavanaughNow #IStandWithBrett https://t.co/FK0VXSQ5JQ",1.0,1,1.0,1.0,kav
kav_93,"Target: Confirmation of Kavanaugh

@BravenakBlog I sincerely want Kamala Harris to ask if #kavanaugh was aware the nickname for the Truth and Courage Club was “Tit and Clit” and ask if he was a member. Also, is he aware of the club’s reputation for shouting, “No means yes” and “yes means anal”. #QuestionsForKavanaugh",0.0,0,0.0,0.0,kav
kav_94,"Target: Confirmation of Kavanaugh

#ChristineBlaseyFord IS NOT YOUR BIGGEST PROBLEM ANYMORE. It’s @EdWhelanEPPC and Kavanaugh and PR Firm and White House and @ChuckGrassley @SenateMajLdr https://t.co/mH0BgWEAV0",0.0,0,0.0,0.0,kav
kav_95,"Target: Confirmation of Kavanaugh

I missed this in all the #Kavanaugh news: Prospective female clerks were groomed to have a ""model-like"" appearance. https://t.co/8NqC2VZgBa",0.0,0,0.0,0.0,kav
kav_96,"Target: Confirmation of Kavanaugh

The next Supreme Court justice could preside over cases involving women's right to choose or women's health care access. We owe it, not only to Dr. Blasey Ford but to every woman in America, that the person we put in that chair is not an abuser of women. #StopKavanaugh",1.0,0,0.0,0.0,kav
kav_97,"Target: Confirmation of Kavanaugh

WATCH: Dem Senator Who Lied About Military Service Just Attacked Kavanaugh With Nasty New Claim https://t.co/slCdlEN7dq #It seems, the horrible Dems, who 'live in glass houses' - throw the most rocks - from the inside, with glass all around them!",0.0,1,0.0,1.0,kav
kav_98,"Target: Confirmation of Kavanaugh

Let's pause to appreciate what a complete idiot @ChuckGrassley is. By releasing the ""65 women say Kavanaugh is not a rapist"" letter within minutes of Farrow's story breaking, he proved beyond all doubt his committee sat on the allegation, and planned in advance to cover it up.",0.0,0,0.0,0.0,kav
kav_99,"Target: Confirmation of Kavanaugh

“Brett Kavanaugh is a casualty of an anything-goes political resistance.” Democrats have sunken to the lowest place. https://t.co/DUxH1odnuv",0.0,1,0.0,1.0,kav
kav_100,"Target: Confirmation of Kavanaugh

‘100 Kegs or Bust’: Kavanaugh friend, Mark Judge, has spent years writing about high school debauchery https://t.co/oS3frnWUpN https://t.co/1uHPUeFsKt",0.0,0,0.0,0.0,kav
kav_101,"Target: Confirmation of Kavanaugh

Do you think #ChristineBlaseyFord came forward 35 years later to help the #Democrats try to stop @realDonaldTrump's #SCOTUS pick #Kavanaugh from being confirmed?? Please vote and retweet to spread poll for wider sampling from both sides thanks! #Resist #MAGA #Trump #RESISTANCE",1.0,1,0.0,1.0,kav
kav_102,"Target: Confirmation of Kavanaugh

“I said that Mommy had a story about a Supreme Court nominee, and now it’s broken into the news, and we can’t stay in the house anymore."" https://t.co/IpJpbwgVdl",0.0,0,0.0,0.0,kav
kav_103,"Target: Confirmation of Kavanaugh

GOP's plan for next week: fire Rosenstein to try to stop Mueller, while ramming thru an accused sexual attacker to Supreme Court. i've said this over and over folks, there's nothing written anywhere that guarantees the U.S. gets a happy ending.",0.0,0,0.0,0.0,kav
kav_104,"Target: Confirmation of Kavanaugh

Maybe if @realDonaldTrump nominates @HillaryClinton for Supreme Court we might actually get an investigation into her.",1.0,1,0.0,0.0,kav
kav_105,"Target: Confirmation of Kavanaugh

A new cloud over Kavanaugh: What did he know about a slimy smear campaign? https://t.co/Gki419dUHZ",0.0,0,0.0,1.0,kav
kav_106,"Target: Confirmation of Kavanaugh

I am still vexed why zero decent MSM reporter continue to ignore the obvious newsworthy story here @judicialnetwork purchased the kavanaugh domain in Feb 2017 a full 9 months BEFORE Trump added his name to the scotus list https://t.co/1AYL3yFTJs",0.0,0,0.0,0.0,kav
kav_107,"Target: Confirmation of Kavanaugh

Hey Democrats, I know you’re busy investigating Judge Kavanaugh’s high school misconduct, but when you get a minute, the vice chairman of YOUR party is accused of violently abusing a woman: https://t.co/nl7m2N0a8L",0.0,1,0.0,1.0,kav
kav_108,"Target: Confirmation of Kavanaugh

Congratulations, Brett Kavanaugh! You've just won yourself another investigation. You forgot the cardinal rule of Washington beltway politics: The cover up will always get you. https://t.co/WoFUQS61Xk",1.0,0,0.0,0.0,kav
kav_109,"Target: Confirmation of Kavanaugh

Conservative destroys latest Kavanaugh defense that shows the GOP is off the deep end: They have ‘descended into madness’ https://t.co/UbhokgaSZO",0.0,0,0.0,0.0,kav
kav_110,"Target: Confirmation of Kavanaugh

For some Republicans, accusations of sexual assault and harrassment are not disqualifying. They voted for Trump despite multiple credible accusations. They supported Roy Moore. They continue to back Kavanaugh. Hillary was right. They are deplorable. #ImStillWithHer #AMJoy",0.0,0,0.0,0.0,kav
kav_111,"Target: Confirmation of Kavanaugh

Older black male DC cab driver was livid this morning about the “hatchet job on Kavanaugh.” I kept quiet. But he warned me about the new “War On Men” and how this was a political hit job. I report, you decide.",0.0,0,0.0,0.0,kav
kav_112,"Target: Confirmation of Kavanaugh

CNN Asked Five Women If They Believed Kavanaugh. CNN Didn't Like Their Answers https://t.co/g2CzxlTPa1",1.0,1,0.0,1.0,kav
kav_113,"Target: Confirmation of Kavanaugh

The sick, perverted Mitch McConnell: ""You’ve watched the fight . But here’s what I want to tell you: In the very near future, Kavanaugh will be on the Supreme Court. Don’t get rattled by all of this. We’re gonna plow right thru it &amp; do our job"" DON'T GET RATTLED, IT'S JUST RAPE",0.0,0,0.0,0.0,kav
kav_114,"Target: Confirmation of Kavanaugh

Although the Senate Judiciary Committee won’t allow Dr. Ford to call any witnesses and the FBI won’t investigate her claims, she’ll testify about her first-hand knowledge of Brett Kavanaugh's sexual misconduct next week. Dr. Ford has more balls than all GOP senators put together!",1.0,0,0.0,0.0,kav
kav_115,"Target: Confirmation of Kavanaugh

Tick tock. https://t.co/127iCilbKy",1.0,1,0.0,0.0,kav
kav_116,"Target: Confirmation of Kavanaugh

#Kavanaugh Repubs have moved fr he didn't do it, mistaken identity, rough play to ""so what, we're appointing him anyway."" Repubs have no morals, respect for women or the law. They support party, that's it. Well, we gotta vote'em out. If not, the country ""as we knew it,"" is over.",0.0,0,0.0,0.0,kav
kav_117,"Target: Confirmation of Kavanaugh

‘It’s Not My Normal Approach’: Grassley Moves Back Deadline For Kavanaugh Accuser AGAIN https://t.co/73qipLXkEN",0.0,1,0.0,1.0,kav
kav_118,"Target: Confirmation of Kavanaugh

This is your Democrat party on steroids. The party of hate and obstruction. They hate America, they hate you and me. It’s time to #WalkAway Democrats float more Kavanaugh investigations, impeachment even if he is confirmed https://t.co/hR1XcHPlq9",0.0,1,0.0,1.0,kav
kav_119,"Target: Confirmation of Kavanaugh

George Soros, a rich old white man, is funding the lawyers attempting to derail the #Kavanaugh nomination. Collusion with the democrats!",0.0,1,0.0,1.0,kav
kav_120,"Target: Confirmation of Kavanaugh

Great thread outing the so called random panel of women on @CNN supporting Kavanaugh. Either @CNN is complicit or they need new producers! I’m leaning towards complicity. https://t.co/v8PP49qWzp",0.0,0,0.0,0.0,kav
kav_121,"Target: Confirmation of Kavanaugh

An unverified and salacious Dossier allowed the radical Left to spy on and attack Donald Trump. An unverified and salacious Letter allowed the radical Left to delay and attack Brett Kavanaugh. Anyone else see a pattern here? Wake up GOP!",0.0,1,0.0,1.0,kav
kav_122,"Target: Confirmation of Kavanaugh

Only 31% of the people want Rapist Kavanaugh on the SC! The republicans want him seated anyway, despite the overwhelming fact that we don’t want him. this proves that @realDonaldTrump @GOP @SenMajLdr @ChuckGrassley Don’t care what we want. vote them out for good! RETWEET!!!",0.0,0,0.0,0.0,kav
kav_123,"Target: Confirmation of Kavanaugh

Radical Leftists, especially Democrat politicians, don’t care whether or not Kavanaugh is innocent—they want him destroyed purely for the sake of removing any possible threat to their “right” to abortion, because they see the pro-life position as oppressive and patriarchal. 2/",0.0,1,0.0,1.0,kav
kav_124,"Target: Confirmation of Kavanaugh

Confirming Kavanaugh would make it even more likely that SCOTUS would gut laws like the Clean Air Act and the Clean Water Act, putting the health and safety of children, families, and our communities in danger. That’s #WhatsAtStake. #StopKavanaugh",0.0,0,0.0,0.0,kav
kav_125,"Target: Confirmation of Kavanaugh

Heres the current evidence in Ford v Kavanaugh: -Ford doesn't know when/where it happened -All 4 people she cites @ party have said they have 0 knowledge of event -Her friend at the party, a Democrat, says she doesn't even know Kavanaugh -Ford only told her therapist 30 yrs later",0.0,1,0.0,1.0,kav
kav_126,"Target: Confirmation of Kavanaugh

""On Friday, hours after Whelan called his decision to name &amp; post photographs of Kavanaugh’s high school classmate 'an appalling &amp; inexcusable mistake of judgment,' CRC [PR firm] helped organize a news conference featuring an array of women who dismissed Ford’s allegations."" wow https://t.co/2rPK5SLTD9",0.0,0,0.0,0.0,kav
kav_127,"Target: Confirmation of Kavanaugh

My latest op ed: “I was sexually assaulted as a teen. Here’s why I didn’t report.” It took me 30 years to tell anyone. And I’m far from alone. #MeToo #WhyIDidntReport https://t.co/UPP7l914Tb",0.0,0,0.0,0.0,kav
kav_128,"Target: Confirmation of Kavanaugh

If the Repubs agree to this political extortion by accuser Ford they deserve what’s going to happen to them—but Kavanaugh and the @realDonaldTrump voters don’t.",0.0,1,0.0,1.0,kav
kav_129,"Target: Confirmation of Kavanaugh

@TioSantiagoG @EdWhelanEPPC @WhiteHouse @realDonaldTrump @SenateGOP @ChuckGrassley @GrassleyPress @senorrinhatch Kavanaugh either confessed or the Federalist Society found out about the sexual assault If the society had been honorable and cared about the integrity of the Supreme Court they would have disqualified him But the “good old boys club” plotted to deceive the American people",0.0,0,0.0,0.0,kav
kav_130,"Target: Confirmation of Kavanaugh

The Republicans' attack campaign on sexual assault victim Dr. Christine Blasey Ford was advanced by a man who was fired for sexual harassment. https://t.co/ZOiz0rTYMG",0.0,0,0.0,0.0,kav
kav_131,"Target: Confirmation of Kavanaugh

If Brett Kavanaugh’s confirmation is derailed, while Keith Ellison becomes the lead law enforcement officer in his state, the Republican base’s anger at the Hill Republicans for their ineptitude is going to be VOLCANIC. #Kavanaugh",0.0,1,0.0,1.0,kav
kav_132,"Target: Confirmation of Kavanaugh

@aroseblush Kavanaugh pal who tried to pin sexual assault on someone else is lying about White House connections https://t.co/bo9abD9CCj",0.0,0,0.0,0.0,kav
kav_133,"Target: Confirmation of Kavanaugh

BURDEN OF PROOF? Kavanaugh deserves a Supreme Court seat, and you need to prove beyond a reasonable doubt he doesn't. vs. No one deserves a Supreme Court seat, and you need to prove that elevating Kavanaugh is better for the country than alternative options.",1.0,0,0.0,0.0,kav
kav_134,"Target: Confirmation of Kavanaugh

Dianne Feinstein ambushed Brett Kavanaugh with a parent whose daughter was killed at Parkland and sat on an anonymous letter for an alleged sexual assault (in which we know is bullshit🙄) on Brett Kavanaugh. I'm sensing a pattern here.",0.0,1,0.0,1.0,kav
kav_135,"Target: Confirmation of Kavanaugh

Does anyone know why no one on the Judiciary Committee asked Kavanaugh about who paid off his debt?",0.0,0,0.0,0.0,kav
kav_136,"Target: Confirmation of Kavanaugh

Spokesman for GOP on Kavanaugh nomination resigns; has been accused of harassment in the past https://t.co/B4VIB6a2VK",0.0,0,0.0,0.0,kav
kav_137,"Target: Confirmation of Kavanaugh

#ConfirmKavanaugh they need to stop playing games this is a great man he will make a great Supreme Court judge. R/T 4 a High vote outcome @realDonaldTrump @seanhannity @Robfortrump2020",1.0,1,1.0,1.0,kav
kav_138,"Target: Confirmation of Kavanaugh

@MikeDelMoro @LincolnsBible Kavanaugh told Whelan, because of course Kavanaugh knew who the anonymous accuser was, because Kavanaugh was there that night.",0.0,0,0.0,0.0,kav
kav_139,"Target: Confirmation of Kavanaugh

Kavanaugh ally did online searches for Christine Blasey Ford before she was revealed as accuser: report https://t.co/WRUSl5Yks9 #SmartNews",1.0,0,0.0,0.0,kav
kav_140,"Target: Confirmation of Kavanaugh

so help me understand this Supreme Court thing: it was OK to keep Scalia's seat open for over 400 days because fuck you, that's why, and right now it's imperative that we rush into a vote on Blackout Brett as soon as possible because fuck you, that's why, do I have that right",0.0,0,0.0,0.0,kav
kav_141,"Target: Confirmation of Kavanaugh

KAVANAUGH WILL STILL BE CONFIRMED - Democrats just lessened any chance of taking the House in November by acting like partisan clowns. They have just awoken the sleeping base voters. And now Republicans are pissed.",0.0,1,0.0,1.0,kav
kav_142,"Target: Confirmation of Kavanaugh

#Kavanaugh whataboutism: Rightwing media (Fox, Breitbart, etc.) have been after me all week for saying BELIEVE WOMEN and that Dems are better for women. They think if they repeat ""Bill Clinton"" and ""Keith Ellison"" it mitigates the GOP's horrendous record on women. It doesn't.",0.0,0,0.0,0.0,kav
kav_143,"Target: Confirmation of Kavanaugh

This is really, really, really true. Future historians (if we survive) will look at video clips and wonder how anyone could possibly have missed the flaming tells of guilt from Trump, Kavanaugh, and co. It will be like watching people host a make-believe tea party in a fire. https://t.co/VtLQcsyRzN",1.0,0,0.0,0.0,kav
kav_144,"Target: Confirmation of Kavanaugh

Ed Whelan reportedly began researching Brett Kavanaugh accuser Christine Blasey Ford even before her name was published https://t.co/Y8Lq71FAXW",1.0,0,0.0,0.0,kav
kav_145,"Target: Confirmation of Kavanaugh

Judge Kavanaugh is a man of integrity, with impeccable credentials &amp; a proven judicial philosophy. I believe Judge Brett Kavanaugh will soon be JUSTICE Brett Kavanaugh &amp; take his seat on the Supreme Court of the United States. #VVS18 https://t.co/LfJtonQynm",1.0,1,1.0,1.0,kav
kav_146,"Target: Confirmation of Kavanaugh

@BuzzPatterson @birdie1162 The two men and one woman Dr. Ford placed at the party denied anything ever happened. The woman, a lifelong friend of hers not only says it never happened but she has never even met Kavanaugh.",0.0,1,0.0,1.0,kav
kav_147,"Target: Confirmation of Kavanaugh

Only 31% of Americans believe that Brett Kavanaugh should be confirmed to the SCOTUS. Next week we find out if the U.S. Senate really represents their constituents or if they actually represent Donald Trump. WE THE PEOPLE DEMAND REPRESENTATION!",0.0,0,0.0,0.0,kav
kav_148,"Target: Confirmation of Kavanaugh

Kate Shaw, a former Obama WH lawyer, thinks we should upend the justice system because of her feelings. NYT: Kavanaugh Has No Right to Presumption of Innocence, ‘Politics’ Should Decide His Guilt Instead https://t.co/DJi0RhLMND",0.0,1,0.0,1.0,kav
kav_149,"Target: Confirmation of Kavanaugh

Brett Kavanaugh graduated HS same year as me ..are we seriously gonna litigate the behavior of our 17 year old selves now? WTF have we come to? Let’s do that to every Democratic Congressional Member starting today. #KavanaughConfirmation @BarbaraRedgate @mflynnJR",0.0,1,0.0,1.0,kav
kav_150,"Target: Confirmation of Kavanaugh

Any chance reporters looking into who might be behind the Ed Whelan fiasco might also be interested in the resistance ties of those assisting Dr. Ford? https://t.co/tI8ppP1sqS",0.0,1,0.0,1.0,kav
kav_151,"Target: Confirmation of Kavanaugh

Dr. Ford will testify that there were 4 people at the party where Kavanaugh allegedly assaulted her. All 4 have released statements. Not a single person supports Ford’s story. ❌ Mark Judge ❌ Patrick J. Smyth ❌ Leland Ingham Keyser(Ford’s lifelong friend) ❌ Brett Kavanaugh",0.0,1,0.0,1.0,kav
kav_152,"Target: Confirmation of Kavanaugh

Michael Avenatti tweets that Kavanaugh accuser ‘is not alone’ -- and warns accused accomplice Mark Judge https://t.co/06ohYuxRYE via rawstory",0.0,0,0.0,0.0,kav
kav_153,"Target: Confirmation of Kavanaugh

Ari, why do they need outside counsel? Direct me to a time where one was hired by either party to cross-exam a witness before the Senate judiciary, publicly. It’s b/c they want a seasoned pro to obfuscate &amp; deflect Dr. Ford’s credible testimony. Kavanaugh was a horrible choice. https://t.co/Z2ZEBdroxf",0.0,0,0.0,0.0,kav
kav_154,"Target: Confirmation of Kavanaugh

@DanEggenWPost #Kavanaugh drank more water at his hearing than any person would normally drink, it was bizarre. Is he an alcoholic and was dehydrated that day?",0.0,0,0.0,0.0,kav
kav_155,"Target: Confirmation of Kavanaugh

.@SenateGOP @ChuckGrassley Enough with the Dr. Ford stall tactics, it's looking more and more like an attempt to push Kavanaugh's confirmation past the midterms. nothing more, if true, she's had 36 years to get her story straight. Stop the insanity. #ConfirmKavanaughNow",0.0,1,0.0,1.0,kav
kav_156,"Target: Confirmation of Kavanaugh

Republican Congressman Kevin Cramer, the U.S. senate nominee in North Dakota called the Kavanaugh accusation ""absurd"" today because they were drunk and assault attempt ""never went anywhere."" @CNNPolitics https://t.co/jc48DOKb6w",0.0,0,0.0,0.0,kav
kav_157,"Target: Confirmation of Kavanaugh

New witness. ""Ms. Keyser does not know Mr. Kavanaugh and she has no recollection of ever being at a party or gathering where he was present, with, or without, Dr. Ford."" The lawyer acknowledged to CNN that Keyser is a lifelong friend of Ford's. https://t.co/dvgq21sc6h",1.0,1,0.0,1.0,kav
kav_158,"Target: Confirmation of Kavanaugh

The Brett Kavanaugh case shows we still blame women for the sins of men | Rebecca Solnit https://t.co/ZlLHSkyF0h",0.0,0,0.0,0.0,kav
kav_159,"Target: Confirmation of Kavanaugh

Judge Kavanaugh’s female colleagues &amp; friends: “We are proud to stand with Brett” https://t.co/YaxjmA3GA9 https://t.co/I3L8lV9SWE",1.0,1,1.0,1.0,kav
kav_160,"Target: Confirmation of Kavanaugh

Dr. Fraud's story is that that there were 4 people at the party where Kavanaugh allegedly assaulted her. 1) Brett Kavanaugh 2) Mark Judge 3) Patrick J. Smyth 4) Leland Ingham Keyser ALL 4 have now denied there was any such party. Meanwhile, Dr. Fraud is $400k richer.",0.0,1,0.0,1.0,kav
kav_161,"Target: Confirmation of Kavanaugh

@ChuckGrassley @ETrumpgirl With all due respect Senator Grassley but your committee has given Dr. Ford plenty of time to testify and tell her side of this alleged accusation and now you need to take action and vote on the confirmation of Brett Kavanaugh to the Supreme Court.",1.0,1,0.0,1.0,kav
kav_162,"Target: Confirmation of Kavanaugh

@LauraAJarrett @scottwongDC that's because #Kavanaugh is in deep with Russian money as well and they will be dropping that bomb on Wednesday! it's what I'm hearing",0.0,0,0.0,0.0,kav
kav_163,"Target: Confirmation of Kavanaugh

Republicans’ relentless, ruthless revictimizing must stop. Bullying deadlines must cease. This intimidation must be halted by Republicans speaking out. https://t.co/eReYpWTc7t",0.0,0,0.0,0.0,kav
kav_164,"Target: Confirmation of Kavanaugh

Now democrats are pledging to impeach Kavanaugh as soon as they win majority in the House, can you believe what’s happening to our country? So who ever they disagree with, Dems will move to impeach them. First the President then Kavanaugh. Who’s next. 2 term limits, end lobbyists",0.0,1,0.0,1.0,kav
kav_165,"Target: Confirmation of Kavanaugh

Kavanaugh held her mouth to silence her. Now Trump, McConnell, Grassley and the gop are holding her mouth again. And the godless spoon fed gop sheep support it... offering up their daughters to be the next to be sexually assaulted, raped...",0.0,0,0.0,0.0,kav
kav_166,"Target: Confirmation of Kavanaugh

McConnell just now on Kavanaugh: ""you’ve watched the fight, you’ve watched the tactics. But here is what I want to tell you, in the very near future Judge Kavanaugh will be on the United States' Supreme Court.""",1.0,1,0.0,1.0,kav
kav_167,"Target: Confirmation of Kavanaugh

It’s time... To confirm Kavanaugh. No more waiting, now matter how many misguided Dem leaders scream “bullying”. They had three months. THREE MONTHS. CONFIRM KAVANAUGH. Who else agrees?",0.0,1,0.0,1.0,kav
kav_168,"Target: Confirmation of Kavanaugh

""I want to hear her. I hope u understand."" https://t.co/nzE6OOB18D",1.0,0,1.0,0.0,kav
